year,state_code,candidate,votes
2020,AK,DONALD J TRUMP,189951
2020,AK,JOSEPH R BIDEN JR,153778
2020,AK,JO JORGENSEN,8897
2020,AK,OTHER,4943
2020,AL,DONALD J TRUMP,1441170
2020,AL,JOSEPH R BIDEN JR,849624
2020,AL,OTHER,32488
2020,AR,DONALD J TRUMP,760647
2020,AR,JOSEPH R BIDEN JR,423932
2020,AR,OTHER,21357
2020,AR,JO JORGENSEN,13133
2020,AZ,JOSEPH R BIDEN JR,1672143
2020,AZ,DONALD J TRUMP,1661686
2020,AZ,JO JORGENSEN,51465
2020,AZ,OTHER,0
2020,CA,JOSEPH R BIDEN JR,11110250
2020,CA,DONALD J TRUMP,6006429
2020,CA,OTHER,194043
2020,CA,JO JORGENSEN,187895
2020,CO,JOSEPH R BIDEN JR,1804352
2020,CO,DONALD J TRUMP,1364607
2020,CO,JO JORGENSEN,52460
2020,CO,OTHER,35561
2020,CT,JOSEPH R BIDEN JR,1080831
2020,CT,DONALD J TRUMP,714717
2020,CT,JO JORGENSEN,20230
2020,CT,OTHER,8079
2020,DC,JOSEPH R BIDEN JR,317323
2020,DC,DONALD J TRUMP,18586
2020,DC,OTHER,6411
2020,DC,JO JORGENSEN,2036
2020,DE,JOSEPH R BIDEN JR,296268
2020,DE,DONALD J TRUMP,200603
2020,DE,JO JORGENSEN,5000
2020,DE,OTHER,2139
2020,FL,DONALD J TRUMP,5668731
2020,FL,JOSEPH R BIDEN JR,5297045
2020,FL,JO JORGENSEN,70324
2020,FL,OTHER,31356
2020,GA,JOSEPH R BIDEN JR,2474507
2020,GA,DONALD J TRUMP,2461837
2020,GA,JO JORGENSEN,62138
2020,HI,JOSEPH R BIDEN JR,366127
2020,HI,DONALD J TRUMP,196855
2020,HI,OTHER,5936
2020,HI,JO JORGENSEN,5539
2020,IA,DONALD J TRUMP,902009
2020,IA,JOSEPH R BIDEN JR,759061
2020,IA,JO JORGENSEN,19637
2020,IA,OTHER,10164
2020,ID,DONALD J TRUMP,554119
2020,ID,JOSEPH R BIDEN JR,287021
2020,ID,JO JORGENSEN,16404
2020,ID,OTHER,9817
2020,IL,JOSEPH R BIDEN JR,3471915
2020,IL,DONALD J TRUMP,2446891
2020,IL,JO JORGENSEN,66544
2020,IL,OTHER,48394
2020,IN,DONALD J TRUMP,1729519
2020,IN,JOSEPH R BIDEN JR,1242416
2020,IN,JO JORGENSEN,59232
2020,IN,OTHER,1954
2020,KS,DONALD J TRUMP,771406
2020,KS,JOSEPH R BIDEN JR,570323
2020,KS,JO JORGENSEN,30574
2020,KY,DONALD J TRUMP,1326418
2020,KY,JOSEPH R BIDEN JR,772285
2020,KY,JO JORGENSEN,26217
2020,KY,OTHER,10076
2020,LA,DONALD J TRUMP,1255776
2020,LA,JOSEPH R BIDEN JR,856034
2020,LA,JO JORGENSEN,21645
2020,LA,OTHER,14607
2020,MA,JOSEPH R BIDEN JR,2382202
2020,MA,DONALD J TRUMP,1167202
2020,MA,OTHER,61588
2020,MA,JO JORGENSEN,47013
2020,MD,JOSEPH R BIDEN JR,1985023
2020,MD,DONALD J TRUMP,976414
2020,MD,OTHER,42106
2020,MD,JO JORGENSEN,33488
2020,ME,JOSEPH R BIDEN JR,430473
2020,ME,DONALD J TRUMP,359899
2020,ME,OTHER,18157
2020,ME,JO JORGENSEN,14005
2020,MI,JOSEPH R BIDEN JR,2804040
2020,MI,DONALD J TRUMP,2649852
2020,MI,JO JORGENSEN,60381
2020,MI,OTHER,25029
2020,MN,JOSEPH R BIDEN JR,1717077
2020,MN,DONALD J TRUMP,1484065
2020,MN,OTHER,41053
2020,MN,JO JORGENSEN,34976
2020,MO,DONALD J TRUMP,1718736
2020,MO,JOSEPH R BIDEN JR,1253014
2020,MO,JO JORGENSEN,41205
2020,MO,OTHER,13007
2020,MS,DONALD J TRUMP,756764
2020,MS,JOSEPH R BIDEN JR,539398
2020,MS,OTHER,9571
2020,MS,JO JORGENSEN,8026
2020,MT,DONALD J TRUMP,343602
2020,MT,JOSEPH R BIDEN JR,244786
2020,MT,JO JORGENSEN,15252
2020,NC,DONALD J TRUMP,2758773
2020,NC,JOSEPH R BIDEN JR,2684292
2020,NC,JO JORGENSEN,48678
2020,NC,OTHER,33059
2020,ND,DONALD J TRUMP,235595
2020,ND,JOSEPH R BIDEN JR,114902
2020,ND,JO JORGENSEN,9393
2020,ND,OTHER,1929
2020,NE,DONALD J TRUMP,556846
2020,NE,JOSEPH R BIDEN JR,374583
2020,NE,JO JORGENSEN,20283
2020,NH,JOSEPH R BIDEN JR,424937
2020,NH,DONALD J TRUMP,365660
2020,NH,JO JORGENSEN,13236
2020,NJ,JOSEPH R BIDEN JR,2608335
2020,NJ,DONALD J TRUMP,1883274
2020,NJ,JO JORGENSEN,31677
2020,NJ,OTHER,26067
2020,NM,JOSEPH R BIDEN JR,501614
2020,NM,DONALD J TRUMP,401894
2020,NM,JO JORGENSEN,12585
2020,NM,OTHER,7872
2020,NV,JOSEPH R BIDEN JR,703314
2020,NV,DONALD J TRUMP,669608
2020,NV,OTHER,17215
2020,NV,JO JORGENSEN,14774
2020,NY,JOSEPH R BIDEN JR,5230985
2020,NY,DONALD J TRUMP,3244798
2020,NY,OTHER,125718
2020,NY,JO JORGENSEN,60234
2020,OH,DONALD J TRUMP,3154834
2020,OH,JOSEPH R BIDEN JR,2679165
2020,OH,JO JORGENSEN,67569
2020,OH,OTHER,20634
2020,OK,DONALD J TRUMP,1020280
2020,OK,JOSEPH R BIDEN JR,503890
2020,OK,JO JORGENSEN,24731
2020,OK,OTHER,11798
2020,OR,JOSEPH R BIDEN JR,1340383
2020,OR,DONALD J TRUMP,958448
2020,OR,JO JORGENSEN,41582
2020,OR,OTHER,33908
2020,PA,JOSEPH R BIDEN JR,3458229
2020,PA,DONALD J TRUMP,3377674
2020,PA,JO JORGENSEN,79380
2020,RI,JOSEPH R BIDEN JR,307486
2020,RI,DONALD J TRUMP,199922
2020,RI,OTHER,5296
2020,RI,JO JORGENSEN,5053
2020,SC,DONALD J TRUMP,1385103
2020,SC,JOSEPH R BIDEN JR,1091541
2020,SC,JO JORGENSEN,27916
2020,SC,OTHER,8769
2020,SD,DONALD J TRUMP,261043
2020,SD,JOSEPH R BIDEN JR,150471
2020,SD,JO JORGENSEN,11095
2020,TN,DONALD J TRUMP,1852475
2020,TN,JOSEPH R BIDEN JR,1143711
2020,TN,OTHER,57665
2020,TX,DONALD J TRUMP,5890347
2020,TX,JOSEPH R BIDEN JR,5259126
2020,TX,JO JORGENSEN,126243
2020,TX,OTHER,39340
2020,UT,DONALD J TRUMP,865139
2020,UT,JOSEPH R BIDEN JR,560282
2020,UT,JO JORGENSEN,38447
2020,UT,OTHER,31486
2020,VA,JOSEPH R BIDEN JR,2413568
2020,VA,DONALD J TRUMP,1962430
2020,VA,JO JORGENSEN,64761
2020,VA,OTHER,21841
2020,VT,JOSEPH R BIDEN JR,242826
2020,VT,DONALD J TRUMP,112708
2020,VT,OTHER,11684
2020,VT,JO JORGENSEN,3608
2020,WA,JOSEPH R BIDEN JR,2369612
2020,WA,DONALD J TRUMP,1584651
2020,WA,JO JORGENSEN,80500
2020,WA,OTHER,52868
2020,WI,JOSEPH R BIDEN JR,1630673
2020,WI,DONALD J TRUMP,1610065
2020,WI,JO JORGENSEN,38491
2020,WI,OTHER,18123
2020,WV,DONALD J TRUMP,545382
2020,WV,JOSEPH R BIDEN JR,235984
2020,WV,JO JORGENSEN,10687
2020,WV,OTHER,2599
2020,WY,DONALD J TRUMP,193559
2020,WY,JOSEPH R BIDEN JR,73491
2020,WY,JO JORGENSEN,5768
2020,WY,OTHER,5685
